id,child_id,time,wet,solid,color,amount,notes,tags
1071,1,26/02/2024 08:16,1,0,yellow,,,
1070,1,25/02/2024 18:52,1,1,yellow,,,
1069,1,25/02/2024 15:29,1,1,yellow,,,
1068,1,25/02/2024 12:40,1,1,yellow,,,
1067,1,25/02/2024 09:35,1,1,yellow,,,
1066,1,25/02/2024 07:49,1,1,yellow,,,
1065,1,24/02/2024 19:07,1,1,yellow,,,
1064,1,24/02/2024 17:39,1,1,yellow,,,
1063,1,24/02/2024 14:21,1,1,yellow,,,
1062,1,24/02/2024 14:21,1,0,yellow,,,
1061,1,24/02/2024 12:34,1,0,yellow,,,
1060,1,24/02/2024 08:09,1,1,yellow,,,
1059,1,23/02/2024 18:10,1,0,yellow,,,
1058,1,23/02/2024 15:00,1,1,yellow,,,
1057,1,23/02/2024 08:09,1,1,yellow,,,
1056,1,22/02/2024 07:37,1,1,yellow,,,
1055,1,21/02/2024 18:36,1,1,yellow,,,
1054,1,21/02/2024 11:21,1,1,yellow,,,
1053,1,21/02/2024 09:43,1,1,yellow,,,
1052,1,21/02/2024 06:02,1,0,yellow,,,
1051,1,20/02/2024 18:48,1,1,yellow,,,
1050,1,20/02/2024 15:45,1,1,yellow,,,
1049,1,20/02/2024 13:20,1,1,,,,
1048,1,20/02/2024 10:00,1,0,,,,
1047,1,20/02/2024 08:36,1,1,yellow,,,
1046,1,20/02/2024 02:40,1,0,yellow,,,
1045,1,19/02/2024 19:01,1,1,yellow,,,
1044,1,19/02/2024 17:26,1,1,yellow,,,
1043,1,19/02/2024 13:09,1,1,yellow,,,
1042,1,19/02/2024 08:47,1,1,yellow,,,
1041,1,18/02/2024 18:51,1,0,yellow,,,
1040,1,18/02/2024 17:07,1,1,yellow,,,
1039,1,18/02/2024 13:14,1,1,yellow,,,
1038,1,18/02/2024 08:54,1,1,yellow,,,
1037,1,18/02/2024 08:35,1,1,yellow,,,
1036,1,17/02/2024 19:12,1,0,yellow,,,
1035,1,17/02/2024 17:39,1,1,yellow,,,
1034,1,17/02/2024 17:29,1,1,yellow,,,
1033,1,17/02/2024 13:13,1,1,yellow,,,
1032,1,17/02/2024 10:14,1,1,yellow,,,
1031,1,17/02/2024 09:22,1,0,yellow,,,
1030,1,16/02/2024 19:01,1,0,yellow,,,
1029,1,16/02/2024 18:09,1,1,yellow,,,
1028,1,16/02/2024 13:40,1,1,yellow,,,
1027,1,16/02/2024 10:16,1,1,yellow,,,
1026,1,16/02/2024 07:20,1,0,yellow,,,
1025,1,15/02/2024 18:41,1,0,yellow,,,
1024,1,15/02/2024 18:16,1,0,yellow,,,
1022,1,15/02/2024 16:04,1,1,yellow,,,
1023,1,15/02/2024 12:30,1,1,,,,
1021,1,15/02/2024 09:19,1,1,yellow,,,
1020,1,14/02/2024 18:47,1,0,yellow,,,
1019,1,14/02/2024 17:25,1,1,yellow,,,
1018,1,14/02/2024 14:50,1,1,yellow,,,
1017,1,14/02/2024 10:46,1,1,yellow,,,
1016,1,14/02/2024 07:09,1,0,yellow,,,
1015,1,13/02/2024 18:55,1,1,yellow,,,
1014,1,13/02/2024 13:03,1,1,yellow,,,
1013,1,13/02/2024 09:49,1,1,yellow,,,
1012,1,13/02/2024 08:34,1,1,yellow,,,
1011,1,12/02/2024 18:46,1,0,yellow,,,
1010,1,12/02/2024 16:28,1,1,yellow,,,
1009,1,12/02/2024 13:00,1,1,yellow,,,
1008,1,12/02/2024 10:38,1,0,yellow,,,
1007,1,12/02/2024 07:04,1,1,yellow,,,
1006,1,11/02/2024 19:31,1,0,yellow,,,
1005,1,11/02/2024 17:02,1,1,yellow,,,
1004,1,11/02/2024 16:06,1,1,yellow,,,
1003,1,11/02/2024 14:02,1,1,yellow,,,
1002,1,11/02/2024 09:10,1,1,yellow,,,
1001,1,10/02/2024 18:53,1,1,yellow,,,
1000,1,10/02/2024 17:23,1,0,yellow,,,
999,1,10/02/2024 13:17,1,1,yellow,,,
998,1,10/02/2024 11:50,1,1,yellow,,,
997,1,10/02/2024 09:06,1,1,yellow,,,
996,1,09/02/2024 18:48,1,0,yellow,,,
995,1,09/02/2024 15:13,1,1,yellow,,,
994,1,09/02/2024 13:06,1,1,yellow,,,
993,1,09/02/2024 09:04,1,1,yellow,,,
992,1,09/02/2024 06:47,1,0,yellow,,,
